Object ID,Storm Identifier,Ocean Basin,Sub - Region,Storm Name,Available Storm Type,Calendar Year,Observation Date,Geograpic Latitude,Geographic Longitude,Maximum Sustained Wind (knots),Minimum Sea Level Pressure (millibars)
566422,2002249N28266,,,Fay,DS,2002,9/10/2002 4:00:00 AM,28.0,-99.5,10,1009
566423,2002249N28266,,,Fay,DS,2002,9/10/2002 4:00:00 AM,27.8,-99.6,10,1009
566424,2002249N28266,,,Fay,DS,2002,9/10/2002 4:00:00 AM,27.6,-99.6,10,1009
566425,2002249N28266,,,Fay,DS,2002,9/11/2002 4:00:00 AM,27.4,-99.5,10,1008
566426,2002249N28266,,,Fay,DS,2002,9/11/2002 4:00:00 AM,27.2,-99.4,10,1008
566427,2002249N28266,,,Fay,DS,2002,9/11/2002 4:00:00 AM,27.0,-99.3,10,1008
566428,2002249N28266,,,Fay,DS,2002,9/11/2002 4:00:00 AM,26.9,-99.5,10,1008
566429,2002249N28266,,,Fay,DS,2002,9/11/2002 4:00:00 AM,26.8,-99.8,10,1008
566430,2002249N28266,,,Fay,DS,2002,9/11/2002 4:00:00 AM,26.7,-100.1,10,1008
566431,2002249N28266,,,Fay,DS,2002,9/11/2002 4:00:00 AM,26.6,-100.4,10,1008
566432,2002249N28266,,,Fay,DS,2002,9/11/2002 4:00:00 AM,26.5,-100.7,10,1008
571411,2003188N11307,,GM,Claudette,TS,2003,7/16/2003 4:00:00 AM,27.7,-93.6,60,988
571412,2003188N11307,,GM,Claudette,TS,2003,7/16/2003 4:00:00 AM,27.8,-94.1,63,988
571413,2003188N11307,,GM,Claudette,TS,2003,7/16/2003 4:00:00 AM,27.9,-94.6,65,987
571414,2003188N11307,,GM,Claudette,TS,2003,7/16/2003 4:00:00 AM,28.1,-95.0,70,985
571415,2003188N11307,,GM,Claudette,TS,2003,7/16/2003 4:00:00 AM,28.3,-95.5,75,982
571416,2003188N11307,,GM,Claudette,TS,2003,7/16/2003 4:00:00 AM,28.3,-96.1,79,979
571417,2003188N11307,,GM,Claudette,TS,2003,7/16/2003 4:00:00 AM,28.3,-96.2,80,979
571418,2003188N11307,,,Claudette,TS,2003,7/16/2003 4:00:00 AM,28.6,-96.9,70,984
571419,2003188N11307,,,Claudette,TS,2003,7/16/2003 4:00:00 AM,28.6,-97.6,60,990
571420,2003188N11307,,,Claudette,TS,2003,7/17/2003 4:00:00 AM,28.5,-98.2,50,995
571421,2003188N11307,,,Claudette,TS,2003,7/17/2003 4:00:00 AM,28.5,-98.8,45,997
571422,2003188N11307,,,Claudette,TS,2003,7/17/2003 4:00:00 AM,28.5,-99.4,40,999
571423,2003188N11307,,,Claudette,TS,2003,7/17/2003 4:00:00 AM,28.6,-100.1,38,1001
571424,2003188N11307,,,Claudette,TS,2003,7/17/2003 4:00:00 AM,28.8,-100.8,35,1003
571425,2003188N11307,,,Claudette,TS,2003,7/17/2003 4:00:00 AM,29.0,-101.7,35,1005
571426,2003188N11307,,,Claudette,TS,2003,7/17/2003 4:00:00 AM,29.3,-102.6,35,1007
571427,2003188N11307,,,Claudette,TS,2003,7/17/2003 4:00:00 AM,29.6,-103.5,33,1011
571428,2003188N11307,,,Claudette,TS,2003,7/18/2003 4:00:00 AM,29.9,-104.3,30,1014
571429,2003188N11307,,,Claudette,TS,2003,7/18/2003 4:00:00 AM,30.2,-105.2,28,1015
571430,2003188N11307,,,Claudette,DS,2003,7/18/2003 4:00:00 AM,30.5,-106.0,25,1016
572191,2003227N26277,,GM,Erika,TS,2003,8/16/2003 4:00:00 AM,26.0,-93.5,53,998
572192,2003227N26277,,GM,Erika,TS,2003,8/17/2003 4:00:00 AM,25.9,-94.4,55,995
572193,2003227N26277,,GM,Erika,TS,2003,8/17/2003 4:00:00 AM,25.8,-95.3,58,992
572521,2003243N24268,,GM,Grace,TS,2003,9/1/2003 4:00:00 AM,25.8,-94.3,35,1009
572522,2003243N24268,,GM,Grace,TS,2003,9/1/2003 4:00:00 AM,26.4,-94.7,35,1009
572523,2003243N24268,,GM,Grace,TS,2003,9/1/2003 4:00:00 AM,27.2,-94.9,35,1008
572524,2003243N24268,,GM,Grace,TS,2003,9/1/2003 4:00:00 AM,28.2,-95.0,35,1007
572525,2003243N24268,,GM,Grace,TS,2003,9/1/2003 4:00:00 AM,29.0,-95.1,35,1007
572526,2003243N24268,,,Grace,TS,2003,9/1/2003 4:00:00 AM,29.4,-95.2,35,1007
572527,2003243N24268,,,Grace,TS,2003,9/1/2003 4:00:00 AM,30.0,-95.4,33,1008
572528,2003243N24268,,,Grace,TS,2003,9/1/2003 4:00:00 AM,30.1,-95.6,30,1009
572529,2003243N24268,,,Grace,TS,2003,9/1/2003 4:00:00 AM,30.5,-96.0,28,1009
572530,2003243N24268,,,Grace,TS,2003,9/2/2003 4:00:00 AM,30.9,-96.4,25,1009
572531,2003243N24268,,,Grace,TS,2003,9/2/2003 4:00:00 AM,31.4,-96.6,23,1010
572532,2003243N24268,,,Grace,TS,2003,9/2/2003 4:00:00 AM,31.9,-96.6,20,1010
572533,2003243N24268,,,Grace,TS,2003,9/2/2003 4:00:00 AM,32.2,-96.6,20,1010
572534,2003243N24268,,,Grace,TS,2003,9/2/2003 4:00:00 AM,32.6,-96.5,20,1010
572535,2003243N24268,,,Grace,TS,2003,9/2/2003 4:00:00 AM,33.1,-96.1,20,1011
572536,2003243N24268,,,Grace,TS,2003,9/2/2003 4:00:00 AM,33.6,-95.7,20,1011
572537,2003243N24268,,,Grace,TS,2003,9/2/2003 4:00:00 AM,33.9,-95.3,18,1011
572538,2003243N24268,,,Grace,TS,2003,9/3/2003 4:00:00 AM,34.1,-95.0,15,1011
572539,2003243N24268,,,Grace,TS,2003,9/3/2003 4:00:00 AM,34.3,-94.7,15,1012
579732,2004247N10332,,GM,Ivan,TS,2004,9/25/2004 4:00:00 AM,29.8,-93.6,30,1004
579733,2004247N10332,,GM,Ivan,TS,2004,9/25/2004 4:00:00 AM,29.9,-93.8,29,1005
586899,2005261N21290,,GM,Rita,TS,2005,9/25/2005 4:00:00 AM,29.4,-93.6,100,935
586900,2005261N21290,,GM,Rita,TS,2005,9/25/2005 4:00:00 AM,29.7,-93.7,100,937
586901,2005261N21290,,GM,Rita,TS,2005,9/25/2005 4:00:00 AM,29.9,-93.8,89,941
586902,2005261N21290,,,Rita,TS,2005,9/25/2005 4:00:00 AM,30.5,-94.1,65,949
586903,2005261N21290,,,Rita,TS,2005,9/25/2005 4:00:00 AM,31.1,-94.2,55,962
586904,2005261N21290,,,Rita,TS,2005,9/25/2005 4:00:00 AM,31.6,-94.1,45,974
586905,2005261N21290,,,Rita,TS,2005,9/25/2005 4:00:00 AM,32.2,-94.1,40,978
586906,2005261N21290,,,Rita,TS,2005,9/26/2005 4:00:00 AM,32.7,-94.0,35,982
586907,2005261N21290,,,Rita,TS,2005,9/26/2005 4:00:00 AM,33.2,-93.9,33,986
586908,2005261N21290,,,Rita,TS,2005,9/26/2005 4:00:00 AM,33.7,-93.6,30,989
597544,2007227N24269,,GM,Erin,TS,2007,8/16/2007 4:00:00 AM,25.8,-94.0,35,1004
597545,2007227N24269,,GM,Erin,TS,2007,8/16/2007 4:00:00 AM,26.0,-94.6,35,1004
597546,2007227N24269,,GM,Erin,TS,2007,8/17/2007 4:00:00 AM,26.3,-95.2,35,1003
597547,2007227N24269,,GM,Erin,TS,2007,8/17/2007 4:00:00 AM,26.7,-95.7,35,1004
597548,2007227N24269,,GM,Erin,TS,2007,8/17/2007 4:00:00 AM,27.2,-96.2,35,1005
597549,2007227N24269,,GM,Erin,TS,2007,8/17/2007 4:00:00 AM,27.8,-96.7,32,1006
597550,2007227N24269,,GM,Erin,TS,2007,8/17/2007 4:00:00 AM,28.0,-96.9,30,1006
597551,2007227N24269,,GM,Erin,TS,2007,8/17/2007 4:00:00 AM,28.1,-97.1,30,1006
597552,2007227N24269,,,Erin,TS,2007,8/17/2007 4:00:00 AM,28.4,-97.5,28,1006
597553,2007227N24269,,,Erin,TS,2007,8/17/2007 4:00:00 AM,28.8,-97.8,25,1006
597554,2007227N24269,,,Erin,TS,2007,8/17/2007 4:00:00 AM,29.1,-98.2,25,1006
597555,2007227N24269,,,Erin,TS,2007,8/18/2007 4:00:00 AM,29.4,-98.6,25,1006
597556,2007227N24269,,,Erin,TS,2007,8/18/2007 4:00:00 AM,29.7,-99.0,25,1007
597557,2007227N24269,,,Erin,TS,2007,8/18/2007 4:00:00 AM,30.0,-99.5,25,1007
597558,2007227N24269,,,Erin,TS,2007,8/18/2007 4:00:00 AM,30.3,-100.1,23,1008
597559,2007227N24269,,,Erin,DS,2007,8/18/2007 4:00:00 AM,30.5,-100.6,20,1008
597560,2007227N24269,,,Erin,DS,2007,8/18/2007 4:00:00 AM,30.8,-101.1,20,1008
597561,2007227N24269,,,Erin,DS,2007,8/18/2007 4:00:00 AM,31.1,-101.4,20,1008
597562,2007227N24269,,,Erin,DS,2007,8/18/2007 4:00:00 AM,31.4,-101.7,20,1008
597563,2007227N24269,,,Erin,DS,2007,8/19/2007 4:00:00 AM,31.8,-101.8,20,1008
597564,2007227N24269,,,Erin,DS,2007,8/19/2007 4:00:00 AM,32.1,-101.9,20,1008
597565,2007227N24269,,,Erin,DS,2007,8/19/2007 4:00:00 AM,32.5,-101.8,20,1008
597566,2007227N24269,,,Erin,DS,2007,8/19/2007 4:00:00 AM,32.8,-101.7,20,1008
597567,2007227N24269,,,Erin,DS,2007,8/19/2007 4:00:00 AM,33.2,-101.5,20,1008
597568,2007227N24269,,,Erin,DS,2007,8/19/2007 4:00:00 AM,33.6,-101.3,20,1008
597569,2007227N24269,,,Erin,DS,2007,8/19/2007 4:00:00 AM,34.0,-101.0,20,1007
597570,2007227N24269,,,Erin,DS,2007,8/19/2007 4:00:00 AM,34.4,-100.6,23,1006
597571,2007227N24269,,,Erin,DS,2007,8/20/2007 4:00:00 AM,34.8,-100.1,25,1004
597572,2007227N24269,,,Erin,DS,2007,8/20/2007 4:00:00 AM,35.3,-99.5,38,1000
597573,2007227N24269,,,Erin,DS,2007,8/20/2007 4:00:00 AM,35.6,-98.8,50,995
597574,2007227N24269,,,Erin,DS,2007,8/20/2007 4:00:00 AM,35.6,-98.2,43,999
597575,2007227N24269,,,Erin,DS,2007,8/20/2007 4:00:00 AM,35.6,-97.7,35,1002
597576,2007227N24269,,,Erin,DS,2007,8/20/2007 4:00:00 AM,35.7,-97.1,28,1005
597999,2007255N27265,,GM,Humberto,DS,2007,9/13/2007 4:00:00 AM,27.3,-95.0,25,1009
598000,2007255N27265,,GM,Humberto,DS,2007,9/13/2007 4:00:00 AM,27.6,-95.1,30,1008
598001,2007255N27265,,GM,Humberto,TS,2007,9/13/2007 4:00:00 AM,27.8,-95.1,35,1006
598002,2007255N27265,,GM,Humberto,TS,2007,9/13/2007 4:00:00 AM,28.0,-95.1,40,1004
598003,2007255N27265,,GM,Humberto,TS,2007,9/13/2007 4:00:00 AM,28.3,-95.0,45,1001
598004,2007255N27265,,GM,Humberto,TS,2007,9/13/2007 4:00:00 AM,28.5,-94.9,50,999
598005,2007255N27265,,GM,Humberto,TS,2007,9/14/2007 4:00:00 AM,28.8,-94.8,55,997
598006,2007255N27265,,GM,Humberto,TS,2007,9/14/2007 4:00:00 AM,29.2,-94.6,68,991
598007,2007255N27265,,GM,Humberto,TS,2007,9/14/2007 4:00:00 AM,29.5,-94.4,80,985
598008,2007255N27265,,GM,Humberto,TS,2007,9/14/2007 4:00:00 AM,29.6,-94.3,80,985
598009,2007255N27265,,,Humberto,TS,2007,9/14/2007 4:00:00 AM,29.9,-94.0,74,987
598010,2007255N27265,,,Humberto,TS,2007,9/14/2007 4:00:00 AM,30.3,-93.6,65,989
602755,2008203N18276,,GM,Dolly,TS,2008,7/24/2008 4:00:00 AM,25.9,-96.7,85,967
602756,2008203N18276,,GM,Dolly,TS,2008,7/24/2008 4:00:00 AM,26.0,-96.8,85,963
602757,2008203N18276,,GM,Dolly,TS,2008,7/24/2008 4:00:00 AM,26.1,-96.9,83,964
602758,2008203N18276,,GM,Dolly,TS,2008,7/24/2008 4:00:00 AM,26.4,-97.2,75,967
602759,2008203N18276,,GM,Dolly,TS,2008,7/24/2008 4:00:00 AM,26.4,-97.19,75,967
602760,2008203N18276,,GM,Dolly,TS,2008,7/24/2008 4:00:00 AM,26.4,-97.4,70,967
602761,2008203N18276,,,Dolly,TS,2008,7/24/2008 4:00:00 AM,26.4,-97.5,69,969
602762,2008203N18276,,,Dolly,TS,2008,7/25/2008 4:00:00 AM,26.5,-97.8,65,976
602763,2008203N18276,,,Dolly,TS,2008,7/25/2008 4:00:00 AM,26.6,-98.1,60,981
602764,2008203N18276,,,Dolly,TS,2008,7/25/2008 4:00:00 AM,26.7,-98.3,55,986
602765,2008203N18276,,,Dolly,TS,2008,7/25/2008 4:00:00 AM,26.9,-98.6,50,989
602766,2008203N18276,,,Dolly,TS,2008,7/25/2008 4:00:00 AM,27.2,-98.9,45,992
602767,2008203N18276,,,Dolly,TS,2008,7/25/2008 4:00:00 AM,27.6,-99.4,40,994
602768,2008203N18276,,,Dolly,TS,2008,7/25/2008 4:00:00 AM,27.9,-100.0,35,995
602769,2008203N18276,,,Dolly,TS,2008,7/25/2008 4:00:00 AM,28.1,-100.7,30,998
602770,2008203N18276,,,Dolly,TS,2008,7/26/2008 4:00:00 AM,28.3,-101.4,25,1000
602771,2008203N18276,,,Dolly,TS,2008,7/26/2008 4:00:00 AM,28.4,-102.1,25,1002
602772,2008203N18276,,,Dolly,TS,2008,7/26/2008 4:00:00 AM,28.5,-102.7,25,1004
602773,2008203N18276,,,Dolly,TS,2008,7/26/2008 4:00:00 AM,28.6,-103.4,25,1006
602774,2008203N18276,,,Dolly,TS,2008,7/26/2008 4:00:00 AM,28.8,-104.0,25,1008
602775,2008203N18276,,,Dolly,TS,2008,7/26/2008 4:00:00 AM,29.1,-104.5,25,1009
602776,2008203N18276,,,Dolly,TS,2008,7/26/2008 4:00:00 AM,29.4,-105.0,25,1009
602777,2008203N18276,,,Dolly,TS,2008,7/26/2008 4:00:00 AM,29.7,-105.4,23,1011
602778,2008203N18276,,,Dolly,DS,2008,7/27/2008 4:00:00 AM,30.0,-105.7,20,1012
602779,2008203N18276,,,Dolly,DS,2008,7/27/2008 4:00:00 AM,30.3,-105.9,20,1012
602780,2008203N18276,,,Dolly,DS,2008,7/27/2008 4:00:00 AM,30.5,-106.0,20,1011
602781,2008203N18276,,,Dolly,DS,2008,7/27/2008 4:00:00 AM,30.7,-106.1,20,1011
602782,2008203N18276,,,Dolly,DS,2008,7/27/2008 4:00:00 AM,31.0,-106.3,20,1010
602783,2008203N18276,,,Dolly,DS,2008,7/27/2008 4:00:00 AM,31.4,-106.6,20,1012
602784,2008203N18276,,,Dolly,DS,2008,7/27/2008 4:00:00 AM,31.9,-106.7,20,1014
602785,2008203N18276,,,Dolly,DS,2008,7/27/2008 4:00:00 AM,32.4,-106.6,20,1015
602983,2008217N28273,,GM,Edouard,TS,2008,8/6/2008 4:00:00 AM,29.3,-93.6,55,997
602984,2008217N28273,,GM,Edouard,TS,2008,8/6/2008 4:00:00 AM,29.6,-94.2,55,996
602985,2008217N28273,,,Edouard,TS,2008,8/6/2008 4:00:00 AM,29.8,-94.5,48,998
602986,2008217N28273,,,Edouard,TS,2008,8/6/2008 4:00:00 AM,30.0,-94.8,40,999
602987,2008217N28273,,,Edouard,TS,2008,8/6/2008 4:00:00 AM,30.3,-95.2,35,1001
602988,2008217N28273,,,Edouard,TS,2008,8/7/2008 4:00:00 AM,30.6,-95.7,30,1003
602989,2008217N28273,,,Edouard,TS,2008,8/7/2008 4:00:00 AM,31.0,-96.3,28,1006
602990,2008217N28273,,,Edouard,DS,2008,8/7/2008 4:00:00 AM,31.4,-97.0,25,1008
602991,2008217N28273,,,Edouard,DS,2008,8/7/2008 4:00:00 AM,31.7,-97.5,23,1010
602992,2008217N28273,,,Edouard,DS,2008,8/7/2008 4:00:00 AM,32.0,-98.0,20,1011
602993,2008217N28273,,,Edouard,DS,2008,8/7/2008 4:00:00 AM,32.3,-98.4,20,1012
603660,2008238N13293,,,Gustav,TS,2008,9/3/2008 4:00:00 AM,32.1,-93.5,30,989
603661,2008238N13293,,,Gustav,TS,2008,9/3/2008 4:00:00 AM,32.4,-93.7,25,991
603662,2008238N13293,,,Gustav,TS,2008,9/3/2008 4:00:00 AM,32.7,-93.9,20,993
603663,2008238N13293,,,Gustav,TS,2008,9/3/2008 4:00:00 AM,33.0,-93.9,20,994
603664,2008238N13293,,,Gustav,TS,2008,9/4/2008 4:00:00 AM,33.2,-93.9,20,995
603665,2008238N13293,,,Gustav,TS,2008,9/4/2008 4:00:00 AM,33.5,-94.1,20,996
603666,2008238N13293,,,Gustav,TS,2008,9/4/2008 4:00:00 AM,33.7,-94.3,20,997
603667,2008238N13293,,,Gustav,TS,2008,9/4/2008 4:00:00 AM,33.8,-94.4,20,997
603668,2008238N13293,,,Gustav,TS,2008,9/4/2008 4:00:00 AM,33.8,-94.39,20,997
603669,2008238N13293,,,Gustav,TS,2008,9/4/2008 4:00:00 AM,33.9,-94.4,20,998
603670,2008238N13293,,,Gustav,TS,2008,9/4/2008 4:00:00 AM,34.0,-94.4,20,998
603671,2008238N13293,,,Gustav,TS,2008,9/4/2008 4:00:00 AM,34.1,-94.3,18,998
603672,2008238N13293,,,Gustav,TS,2008,9/5/2008 4:00:00 AM,34.3,-94.1,15,998
603673,2008238N13293,,,Gustav,TS,2008,9/5/2008 4:00:00 AM,34.5,-93.8,15,999
603874,2008245N17323,,GM,Ike,TS,2008,9/13/2008 4:00:00 AM,27.9,-93.6,95,953
603875,2008245N17323,,GM,Ike,TS,2008,9/14/2008 4:00:00 AM,28.3,-94.0,95,952
603876,2008245N17323,,GM,Ike,TS,2008,9/14/2008 4:00:00 AM,28.6,-94.3,95,952
603877,2008245N17323,,GM,Ike,TS,2008,9/14/2008 4:00:00 AM,29.1,-94.6,95,951
603878,2008245N17323,,GM,Ike,TS,2008,9/14/2008 4:00:00 AM,29.3,-94.7,95,950
603879,2008245N17323,,GM,Ike,TS,2008,9/14/2008 4:00:00 AM,29.7,-94.9,91,954
603880,2008245N17323,,,Ike,TS,2008,9/14/2008 4:00:00 AM,30.3,-95.2,85,959
603881,2008245N17323,,,Ike,TS,2008,9/14/2008 4:00:00 AM,31.0,-95.3,68,967
603882,2008245N17323,,,Ike,TS,2008,9/14/2008 4:00:00 AM,31.7,-95.3,50,974
603883,2008245N17323,,,Ike,TS,2008,9/14/2008 4:00:00 AM,32.6,-95.2,43,977
603884,2008245N17323,,,Ike,TS,2008,9/15/2008 4:00:00 AM,33.5,-94.9,35,980
603885,2008245N17323,,,Ike,TS,2008,9/15/2008 4:00:00 AM,34.5,-94.5,35,983
603886,2008245N17323,,,Ike,TS,2008,9/15/2008 4:00:00 AM,35.5,-93.7,35,985
613793,2010188N21269,,GM,Unnamed,TS,2010,7/9/2010 4:00:00 AM,26.1,-96.6,30,1006
613794,2010188N21269,,GM,Unnamed,TS,2010,7/9/2010 4:00:00 AM,26.1,-97.1,30,1006
613795,2010188N21269,,GM,Unnamed,TS,2010,7/9/2010 4:00:00 AM,26.1,-97.3,29,1006
613796,2010188N21269,,,Unnamed,TS,2010,7/9/2010 4:00:00 AM,26.1,-97.8,25,1007
613797,2010188N21269,,,Unnamed,TS,2010,7/9/2010 4:00:00 AM,26.0,-98.3,25,1007
613798,2010188N21269,,,Unnamed,TS,2010,7/10/2010 4:00:00 AM,25.9,-98.8,25,1007
613799,2010188N21269,,,Unnamed,TS,2010,7/10/2010 4:00:00 AM,26.0,-99.3,23,1008
613800,2010188N21269,,,Unnamed,DS,2010,7/10/2010 4:00:00 AM,26.1,-99.7,20,1008
613801,2010188N21269,,,Unnamed,DS,2010,7/10/2010 4:00:00 AM,26.3,-100.2,20,1009
613802,2010188N21269,,,Unnamed,DS,2010,7/10/2010 4:00:00 AM,26.5,-100.6,20,1009
613803,2010188N21269,,,Unnamed,DS,2010,7/10/2010 4:00:00 AM,26.9,-101.0,20,1010
613804,2010188N21269,,,Unnamed,DS,2010,7/10/2010 4:00:00 AM,27.3,-101.3,20,1010
613805,2010188N21269,,,Unnamed,DS,2010,7/10/2010 4:00:00 AM,27.7,-101.7,20,1010
614936,2010247N15266,,,Hermine,TS,2010,9/8/2010 4:00:00 AM,26.2,-97.7,55,990
614937,2010247N15266,,,Hermine,TS,2010,9/8/2010 4:00:00 AM,26.9,-97.9,50,991
614938,2010247N15266,,,Hermine,TS,2010,9/8/2010 4:00:00 AM,27.7,-98.1,45,991
614939,2010247N15266,,,Hermine,TS,2010,9/8/2010 4:00:00 AM,28.6,-98.3,43,994
614940,2010247N15266,,,Hermine,TS,2010,9/8/2010 4:00:00 AM,29.4,-98.6,40,996
614941,2010247N15266,,,Hermine,TS,2010,9/8/2010 4:00:00 AM,30.1,-98.9,35,1000
614942,2010247N15266,,,Hermine,TS,2010,9/9/2010 4:00:00 AM,30.6,-99.1,30,1003
614943,2010247N15266,,,Hermine,TS,2010,9/9/2010 4:00:00 AM,31.1,-99.3,28,1004
614944,2010247N15266,,,Hermine,TS,2010,9/9/2010 4:00:00 AM,31.6,-99.5,25,1004
614945,2010247N15266,,,Hermine,TS,2010,9/9/2010 4:00:00 AM,32.1,-99.6,23,1005
614946,2010247N15266,,,Hermine,TS,2010,9/9/2010 4:00:00 AM,32.7,-99.5,20,1005
614947,2010247N15266,,,Hermine,TS,2010,9/9/2010 4:00:00 AM,33.2,-99.2,20,1005
614948,2010247N15266,,,Hermine,TS,2010,9/9/2010 4:00:00 AM,33.7,-98.7,20,1005
614949,2010247N15266,,,Hermine,TS,2010,9/9/2010 4:00:00 AM,34.2,-98.3,20,1005
614950,2010247N15266,,,Hermine,TS,2010,9/10/2010 4:00:00 AM,34.7,-97.9,20,1005
614951,2010247N15266,,,Hermine,TS,2010,9/10/2010 4:00:00 AM,35.1,-97.5,20,1005
614952,2010247N15266,,,Hermine,TS,2010,9/10/2010 4:00:00 AM,35.5,-97.2,20,1005
614953,2010247N15266,,,Hermine,TS,2010,9/10/2010 4:00:00 AM,35.9,-96.8,20,1005
614954,2010247N15266,,,Hermine,TS,2010,9/10/2010 4:00:00 AM,36.3,-96.4,20,1005
