Object ID,Storm Identifier,Ocean Basin,Sub - Region,Storm Name,Available Storm Type,Calendar Year,Observation Date,Geograpic Latitude,Geographic Longitude,Maximum Sustained Wind (knots),Minimum Sea Level Pressure (millibars)
619368,2011208N22274,,GM,Don,TS,2011,7/30/2011 4:00:00 AM,25.8,-94.3,45,1002
619369,2011208N22274,,GM,Don,TS,2011,7/30/2011 4:00:00 AM,26.1,-94.9,45,1003
619370,2011208N22274,,GM,Don,TS,2011,7/30/2011 4:00:00 AM,26.4,-95.5,45,1004
619371,2011208N22274,,GM,Don,TS,2011,7/30/2011 4:00:00 AM,26.7,-96.2,40,1005
619372,2011208N22274,,GM,Don,TS,2011,7/31/2011 4:00:00 AM,27.0,-96.9,35,1006
619373,2011208N22274,,GM,Don,TS,2011,7/31/2011 4:00:00 AM,27.3,-97.4,30,1007
619374,2011208N22274,,GM,Don,TS,2011,7/31/2011 4:00:00 AM,27.4,-97.5,29,1007
625950,2012234N16315,,,Isaac,TS,2012,9/1/2012 4:00:00 AM,34.3,-93.5,25,1000
625951,2012234N16315,,,Isaac,TS,2012,9/1/2012 4:00:00 AM,35.0,-93.8,23,1001
625952,2012234N16315,,,Isaac,TS,2012,9/1/2012 4:00:00 AM,35.6,-94.0,20,1001
625953,2012234N16315,,,Isaac,TS,2012,9/1/2012 4:00:00 AM,36.2,-94.1,20,1002
642927,2015167N27266,,GM,Bill,TS,2015,6/17/2015 4:00:00 AM,27.0,-94.3,45,1005
642928,2015167N27266,,GM,Bill,TS,2015,6/17/2015 4:00:00 AM,27.3,-94.8,45,1003
642929,2015167N27266,,GM,Bill,TS,2015,6/17/2015 4:00:00 AM,27.6,-95.2,45,1001
642930,2015167N27266,,GM,Bill,TS,2015,6/17/2015 4:00:00 AM,27.8,-95.6,48,999
642931,2015167N27266,,GM,Bill,TS,2015,6/17/2015 4:00:00 AM,28.0,-96.0,50,997
642932,2015167N27266,,GM,Bill,TS,2015,6/17/2015 4:00:00 AM,28.2,-96.5,50,997
642933,2015167N27266,,GM,Bill,TS,2015,6/17/2015 4:00:00 AM,28.2,-96.7,50,997
642934,2015167N27266,,GM,Bill,TS,2015,6/17/2015 4:00:00 AM,28.2,-96.69,50,997
642935,2015167N27266,,,Bill,TS,2015,6/17/2015 4:00:00 AM,28.5,-96.8,45,998
642936,2015167N27266,,,Bill,TS,2015,6/18/2015 4:00:00 AM,29.1,-96.9,40,998
642937,2015167N27266,,,Bill,TS,2015,6/18/2015 4:00:00 AM,29.7,-97.0,35,999
642938,2015167N27266,,,Bill,TS,2015,6/18/2015 4:00:00 AM,30.3,-97.1,30,999
642939,2015167N27266,,,Bill,TS,2015,6/18/2015 4:00:00 AM,31.0,-97.3,30,999
642940,2015167N27266,,,Bill,TS,2015,6/18/2015 4:00:00 AM,31.7,-97.4,30,999
642941,2015167N27266,,,Bill,TS,2015,6/18/2015 4:00:00 AM,32.2,-97.5,28,999
642942,2015167N27266,,,Bill,TS,2015,6/18/2015 4:00:00 AM,32.6,-97.5,25,999
642943,2015167N27266,,,Bill,TS,2015,6/18/2015 4:00:00 AM,33.1,-97.4,25,1000
642944,2015167N27266,,,Bill,TS,2015,6/19/2015 4:00:00 AM,33.5,-97.3,25,1000
642945,2015167N27266,,,Bill,TS,2015,6/19/2015 4:00:00 AM,33.9,-97.1,25,1001
642946,2015167N27266,,,Bill,TS,2015,6/19/2015 4:00:00 AM,34.2,-96.9,25,1002
642947,2015167N27266,,,Bill,TS,2015,6/19/2015 4:00:00 AM,34.5,-96.6,23,1003
642948,2015167N27266,,,Bill,TS,2015,6/19/2015 4:00:00 AM,34.8,-96.3,20,1003
642949,2015167N27266,,,Bill,TS,2015,6/19/2015 4:00:00 AM,35.0,-95.9,18,1004
642950,2015167N27266,,,Bill,DS,2015,6/19/2015 4:00:00 AM,35.2,-95.5,15,1004
642951,2015167N27266,,,Bill,DS,2015,6/19/2015 4:00:00 AM,35.4,-95.0,15,1005
642952,2015167N27266,,,Bill,DS,2015,6/20/2015 4:00:00 AM,35.6,-94.5,15,1005
642953,2015167N27266,,,Bill,DS,2015,6/20/2015 4:00:00 AM,35.7,-94.0,15,1006
642954,2015167N27266,,,Bill,DS,2015,6/20/2015 4:00:00 AM,35.9,-93.5,15,1006
655335,2017171N24271,,GM,Cindy,TS,2017,6/23/2017 4:00:00 AM,28.7,-93.5,45,992
655336,2017171N24271,,GM,Cindy,TS,2017,6/23/2017 4:00:00 AM,29.4,-93.6,45,991
655337,2017171N24271,,GM,Cindy,TS,2017,6/23/2017 4:00:00 AM,29.8,-93.7,45,991
655338,2017171N24271,,,Cindy,TS,2017,6/23/2017 4:00:00 AM,30.3,-93.8,43,992
655339,2017171N24271,,,Cindy,TS,2017,6/23/2017 4:00:00 AM,30.5,-93.8,40,993
655340,2017171N24271,,,Cindy,TS,2017,6/23/2017 4:00:00 AM,31.0,-93.8,38,995
655341,2017171N24271,,,Cindy,TS,2017,6/23/2017 4:00:00 AM,31.6,-93.8,35,996
655342,2017171N24271,,,Cindy,TS,2017,6/23/2017 4:00:00 AM,32.2,-93.8,33,998
655343,2017171N24271,,,Cindy,TS,2017,6/24/2017 4:00:00 AM,32.8,-93.6,30,999
656801,2017228N14314,,GM,Harvey,TS,2017,8/26/2017 4:00:00 AM,25.9,-95.5,93,958
656802,2017228N14314,,GM,Harvey,TS,2017,8/26/2017 4:00:00 AM,26.3,-95.8,95,949
656803,2017228N14314,,GM,Harvey,TS,2017,8/26/2017 4:00:00 AM,26.7,-96.1,100,946
656804,2017228N14314,,GM,Harvey,TS,2017,8/26/2017 4:00:00 AM,27.1,-96.3,105,943
656805,2017228N14314,,GM,Harvey,TS,2017,8/26/2017 4:00:00 AM,27.5,-96.6,110,942
656806,2017228N14314,,GM,Harvey,TS,2017,8/27/2017 4:00:00 AM,27.8,-96.8,115,941
656807,2017228N14314,,GM,Harvey,TS,2017,8/27/2017 4:00:00 AM,28.0,-96.9,115,937
656808,2017228N14314,,GM,Harvey,TS,2017,8/27/2017 4:00:00 AM,28.2,-97.1,105,948
656809,2017228N14314,,,Harvey,TS,2017,8/27/2017 4:00:00 AM,28.5,-97.2,85,963
656810,2017228N14314,,,Harvey,TS,2017,8/27/2017 4:00:00 AM,28.7,-97.3,65,978
656811,2017228N14314,,,Harvey,TS,2017,8/27/2017 4:00:00 AM,28.9,-97.4,58,985
656812,2017228N14314,,,Harvey,TS,2017,8/27/2017 4:00:00 AM,29.0,-97.5,50,991
656813,2017228N14314,,,Harvey,TS,2017,8/27/2017 4:00:00 AM,29.1,-97.5,48,993
656814,2017228N14314,,,Harvey,TS,2017,8/28/2017 4:00:00 AM,29.2,-97.4,45,995
656815,2017228N14314,,,Harvey,TS,2017,8/28/2017 4:00:00 AM,29.3,-97.5,43,997
656816,2017228N14314,,,Harvey,TS,2017,8/28/2017 4:00:00 AM,29.3,-97.6,40,998
656817,2017228N14314,,,Harvey,TS,2017,8/28/2017 4:00:00 AM,29.2,-97.6,38,998
656818,2017228N14314,,,Harvey,TS,2017,8/28/2017 4:00:00 AM,29.1,-97.5,35,998
656819,2017228N14314,,,Harvey,TS,2017,8/28/2017 4:00:00 AM,29.0,-97.4,35,998
656820,2017228N14314,,,Harvey,TS,2017,8/28/2017 4:00:00 AM,29.0,-97.2,35,998
656821,2017228N14314,,,Harvey,TS,2017,8/28/2017 4:00:00 AM,28.9,-97.0,35,998
656822,2017228N14314,,,Harvey,TS,2017,8/29/2017 4:00:00 AM,28.8,-96.8,35,997
656823,2017228N14314,,GM,Harvey,TS,2017,8/29/2017 4:00:00 AM,28.7,-96.6,38,997
656824,2017228N14314,,GM,Harvey,TS,2017,8/29/2017 4:00:00 AM,28.6,-96.5,40,997
656825,2017228N14314,,GM,Harvey,TS,2017,8/29/2017 4:00:00 AM,28.5,-96.4,40,997
656826,2017228N14314,,GM,Harvey,TS,2017,8/29/2017 4:00:00 AM,28.5,-96.2,40,997
656827,2017228N14314,,GM,Harvey,TS,2017,8/29/2017 4:00:00 AM,28.5,-96.1,40,997
656828,2017228N14314,,GM,Harvey,TS,2017,8/29/2017 4:00:00 AM,28.4,-95.9,40,997
656829,2017228N14314,,GM,Harvey,TS,2017,8/29/2017 4:00:00 AM,28.3,-95.7,40,997
656830,2017228N14314,,GM,Harvey,TS,2017,8/30/2017 4:00:00 AM,28.2,-95.4,40,996
656831,2017228N14314,,GM,Harvey,TS,2017,8/30/2017 4:00:00 AM,28.1,-95.2,40,996
656832,2017228N14314,,GM,Harvey,TS,2017,8/30/2017 4:00:00 AM,28.1,-95.0,40,996
656833,2017228N14314,,GM,Harvey,TS,2017,8/30/2017 4:00:00 AM,28.1,-94.8,40,996
656834,2017228N14314,,GM,Harvey,TS,2017,8/30/2017 4:00:00 AM,28.2,-94.6,40,995
656835,2017228N14314,,GM,Harvey,TS,2017,8/30/2017 4:00:00 AM,28.3,-94.4,43,994
656836,2017228N14314,,GM,Harvey,TS,2017,8/30/2017 4:00:00 AM,28.5,-94.2,45,993
656837,2017228N14314,,GM,Harvey,TS,2017,8/30/2017 4:00:00 AM,28.7,-94.0,45,994
656838,2017228N14314,,GM,Harvey,TS,2017,8/31/2017 4:00:00 AM,28.9,-93.8,45,994
656839,2017228N14314,,GM,Harvey,TS,2017,8/31/2017 4:00:00 AM,29.1,-93.7,43,992
656840,2017228N14314,,GM,Harvey,TS,2017,8/31/2017 4:00:00 AM,29.4,-93.6,40,990
656841,2017228N14314,,GM,Harvey,TS,2017,8/31/2017 4:00:00 AM,29.8,-93.5,40,991
656842,2017228N14314,,,Harvey,TS,2017,8/31/2017 4:00:00 AM,29.9,-93.5,40,991
669351,2019192N29274,,,Barry,TS,2019,7/15/2019 4:00:00 AM,31.6,-93.5,35,1005
669352,2019192N29274,,,Barry,TS,2019,7/15/2019 4:00:00 AM,31.9,-93.6,35,1006
669353,2019192N29274,,,Barry,TS,2019,7/15/2019 4:00:00 AM,32.3,-93.6,35,1007
669354,2019192N29274,,,Barry,TS,2019,7/15/2019 4:00:00 AM,32.6,-93.6,30,1008
669355,2019192N29274,,,Barry,TS,2019,7/16/2019 4:00:00 AM,33.0,-93.6,25,1008
669356,2019192N29274,,,Barry,TS,2019,7/16/2019 4:00:00 AM,33.4,-93.6,25,1008
669357,2019192N29274,,,Barry,TS,2019,7/16/2019 4:00:00 AM,33.9,-93.6,25,1008
669358,2019192N29274,,,Barry,TS,2019,7/16/2019 4:00:00 AM,34.3,-93.6,23,1008
669359,2019192N29274,,,Barry,DS,2019,7/16/2019 4:00:00 AM,34.7,-93.6,20,1008
669360,2019192N29274,,,Barry,DS,2019,7/16/2019 4:00:00 AM,35.1,-93.6,20,1008
669361,2019192N29274,,,Barry,DS,2019,7/16/2019 4:00:00 AM,35.5,-93.5,20,1008
671456,2019261N28264,,GM,Imelda,TS,2019,9/18/2019 4:00:00 AM,28.3,-95.7,30,1008
671457,2019261N28264,,GM,Imelda,TS,2019,9/18/2019 4:00:00 AM,28.6,-95.5,35,1006
671458,2019261N28264,,GM,Imelda,TS,2019,9/18/2019 4:00:00 AM,28.9,-95.4,40,1003
671459,2019261N28264,,,Imelda,TS,2019,9/18/2019 4:00:00 AM,29.0,-95.4,40,1003
671460,2019261N28264,,,Imelda,TS,2019,9/18/2019 4:00:00 AM,29.5,-95.4,35,1005
671461,2019261N28264,,,Imelda,TS,2019,9/19/2019 4:00:00 AM,29.5,-95.5,30,1007
671462,2019261N28264,,,Imelda,TS,2019,9/19/2019 4:00:00 AM,29.7,-95.6,30,1007
671463,2019261N28264,,,Imelda,TS,2019,9/19/2019 4:00:00 AM,29.9,-95.6,30,1007
671464,2019261N28264,,,Imelda,TS,2019,9/19/2019 4:00:00 AM,30.2,-95.6,30,1007
671465,2019261N28264,,,Imelda,TS,2019,9/19/2019 4:00:00 AM,30.4,-95.5,30,1007
671466,2019261N28264,,,Imelda,TS,2019,9/19/2019 4:00:00 AM,30.5,-95.3,30,1007
671467,2019261N28264,,,Imelda,TS,2019,9/19/2019 4:00:00 AM,30.6,-95.0,30,1007
671468,2019261N28264,,,Imelda,TS,2019,9/19/2019 4:00:00 AM,30.8,-94.9,28,1008
672309,2019299N25265,,GM,Olga,TS,2019,10/26/2019 4:00:00 AM,25.9,-93.6,40,998
675839,2020205N26272,,GM,Hanna,TS,2020,7/25/2020 4:00:00 AM,27.2,-93.7,50,997
675840,2020205N26272,,GM,Hanna,TS,2020,7/25/2020 4:00:00 AM,27.2,-94.1,53,995
675841,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,27.1,-94.5,55,993
675842,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,27.1,-94.9,58,991
675843,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,27.1,-95.3,60,988
675844,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,27.1,-95.6,65,985
675845,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,27.1,-96.0,70,981
675846,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,27.0,-96.4,75,977
675847,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,26.9,-96.8,80,973
675848,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,26.8,-97.2,80,973
675849,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,26.8,-97.3,80,973
675850,2020205N26272,,GM,Hanna,TS,2020,7/26/2020 4:00:00 AM,26.7,-97.5,80,974
675851,2020205N26272,,,Hanna,TS,2020,7/27/2020 4:00:00 AM,26.7,-97.6,75,976
675852,2020205N26272,,,Hanna,TS,2020,7/27/2020 4:00:00 AM,26.6,-98.0,65,982
675853,2020205N26272,,,Hanna,TS,2020,7/27/2020 4:00:00 AM,26.5,-98.5,55,987
675854,2020205N26272,,,Hanna,TS,2020,7/27/2020 4:00:00 AM,26.4,-98.9,48,992
675855,2020205N26272,,,Hanna,TS,2020,7/27/2020 4:00:00 AM,26.2,-99.3,40,996
675856,2020205N26272,,,Hanna,TS,2020,7/27/2020 4:00:00 AM,26.0,-99.8,35,998
677633,2020261N21265,,GM,Beta,TS,2020,9/21/2020 4:00:00 AM,27.5,-93.6,55,996
677634,2020261N21265,,GM,Beta,TS,2020,9/21/2020 4:00:00 AM,27.5,-93.9,53,995
677635,2020261N21265,,GM,Beta,TS,2020,9/22/2020 4:00:00 AM,27.5,-94.1,50,993
677636,2020261N21265,,GM,Beta,TS,2020,9/22/2020 4:00:00 AM,27.5,-94.4,48,994
677637,2020261N21265,,GM,Beta,TS,2020,9/22/2020 4:00:00 AM,27.6,-94.8,45,995
677638,2020261N21265,,GM,Beta,TS,2020,9/22/2020 4:00:00 AM,27.7,-95.2,45,996
677639,2020261N21265,,GM,Beta,TS,2020,9/22/2020 4:00:00 AM,27.8,-95.5,45,997
677640,2020261N21265,,GM,Beta,TS,2020,9/22/2020 4:00:00 AM,27.9,-95.8,43,998
677641,2020261N21265,,GM,Beta,TS,2020,9/22/2020 4:00:00 AM,28.1,-96.0,40,999
677642,2020261N21265,,GM,Beta,TS,2020,9/22/2020 4:00:00 AM,28.2,-96.2,43,999
677643,2020261N21265,,GM,Beta,TS,2020,9/23/2020 4:00:00 AM,28.3,-96.3,45,998
677644,2020261N21265,,GM,Beta,TS,2020,9/23/2020 4:00:00 AM,28.4,-96.4,45,997
677645,2020261N21265,,GM,Beta,TS,2020,9/23/2020 4:00:00 AM,28.4,-96.39,45,997
677646,2020261N21265,,GM,Beta,TS,2020,9/23/2020 4:00:00 AM,28.6,-96.6,40,999
677647,2020261N21265,,,Beta,TS,2020,9/23/2020 4:00:00 AM,28.7,-96.8,38,1001
677648,2020261N21265,,,Beta,TS,2020,9/23/2020 4:00:00 AM,28.8,-96.8,35,1002
677649,2020261N21265,,,Beta,TS,2020,9/23/2020 4:00:00 AM,28.9,-96.7,30,1004
677650,2020261N21265,,,Beta,TS,2020,9/23/2020 4:00:00 AM,28.9,-96.5,25,1006
677651,2020261N21265,,,Beta,TS,2020,9/23/2020 4:00:00 AM,28.9,-96.2,25,1007
677652,2020261N21265,,,Beta,ET,2020,9/24/2020 4:00:00 AM,29.0,-95.8,25,1007
677653,2020261N21265,,,Beta,ET,2020,9/24/2020 4:00:00 AM,29.2,-95.6,25,1007
677654,2020261N21265,,,Beta,ET,2020,9/24/2020 4:00:00 AM,29.4,-95.4,25,1007
677655,2020261N21265,,GM,Beta,ET,2020,9/24/2020 4:00:00 AM,29.7,-95.0,25,1007
677656,2020261N21265,,,Beta,ET,2020,9/24/2020 4:00:00 AM,30.0,-94.6,25,1007
677657,2020261N21265,,,Beta,ET,2020,9/24/2020 4:00:00 AM,30.2,-94.2,25,1007
677658,2020261N21265,,,Beta,ET,2020,9/24/2020 4:00:00 AM,30.3,-93.8,25,1006
678247,2020279N16284,,GM,Delta,TS,2020,10/10/2020 4:00:00 AM,25.8,-93.6,105,953
678248,2020279N16284,,GM,Delta,TS,2020,10/10/2020 4:00:00 AM,26.3,-93.7,105,953
678249,2020279N16284,,GM,Delta,TS,2020,10/10/2020 4:00:00 AM,26.9,-93.8,103,956
678250,2020279N16284,,GM,Delta,TS,2020,10/10/2020 4:00:00 AM,27.5,-93.8,100,958
678251,2020279N16284,,GM,Delta,TS,2020,10/10/2020 4:00:00 AM,28.1,-93.8,95,962
678252,2020279N16284,,GM,Delta,TS,2020,10/10/2020 4:00:00 AM,28.7,-93.6,90,966
684663,2021256N21265,,GM,Nicholas,TS,2021,9/14/2021 4:00:00 AM,25.9,-96.7,50,1000
684664,2021256N21265,,GM,Nicholas,TS,2021,9/14/2021 4:00:00 AM,26.5,-96.7,53,999
684665,2021256N21265,,GM,Nicholas,TS,2021,9/14/2021 4:00:00 AM,27.0,-96.6,55,998
684666,2021256N21265,,GM,Nicholas,TS,2021,9/14/2021 4:00:00 AM,27.5,-96.4,60,993
684667,2021256N21265,,GM,Nicholas,TS,2021,9/15/2021 4:00:00 AM,28.0,-96.2,65,988
684668,2021256N21265,,GM,Nicholas,TS,2021,9/15/2021 4:00:00 AM,28.3,-95.9,65,990
684669,2021256N21265,,GM,Nicholas,TS,2021,9/15/2021 4:00:00 AM,28.7,-95.7,65,991
684670,2021256N21265,,,Nicholas,TS,2021,9/15/2021 4:00:00 AM,28.8,-95.7,65,991
684671,2021256N21265,,,Nicholas,TS,2021,9/15/2021 4:00:00 AM,29.2,-95.6,58,995
684672,2021256N21265,,,Nicholas,TS,2021,9/15/2021 4:00:00 AM,29.3,-95.4,50,999
684673,2021256N21265,,,Nicholas,TS,2021,9/15/2021 4:00:00 AM,29.5,-95.2,43,1001
684674,2021256N21265,,GM,Nicholas,TS,2021,9/15/2021 4:00:00 AM,29.6,-94.9,35,1003
684675,2021256N21265,,,Nicholas,TS,2021,9/15/2021 4:00:00 AM,29.7,-94.7,33,1003
684676,2021256N21265,,,Nicholas,TS,2021,9/16/2021 4:00:00 AM,29.9,-94.4,30,1003
684677,2021256N21265,,,Nicholas,TS,2021,9/16/2021 4:00:00 AM,30.1,-94.1,30,1004
684678,2021256N21265,,,Nicholas,TS,2021,9/16/2021 4:00:00 AM,30.2,-93.8,30,1004
684679,2021256N21265,,,Nicholas,TS,2021,9/16/2021 4:00:00 AM,30.3,-93.5,28,1005
696028,2023234N25271,,GM,Harold,TS,2023,8/23/2023 4:00:00 AM,25.8,-94.3,40,1003
696029,2023234N25271,,GM,Harold,TS,2023,8/23/2023 4:00:00 AM,26.3,-95.3,45,1000
696030,2023234N25271,,GM,Harold,TS,2023,8/23/2023 4:00:00 AM,26.8,-96.4,50,996
696031,2023234N25271,,GM,Harold,TS,2023,8/23/2023 4:00:00 AM,27.1,-97.4,50,995
696032,2023234N25271,,,Harold,TS,2023,8/23/2023 4:00:00 AM,27.3,-98.3,40,997
696033,2023234N25271,,,Harold,TS,2023,8/23/2023 4:00:00 AM,27.5,-99.2,35,1000
696034,2023234N25271,,,Harold,TS,2023,8/24/2023 4:00:00 AM,27.7,-100.1,30,1002
696035,2023234N25271,,,Harold,TS,2023,8/24/2023 4:00:00 AM,28.0,-100.9,28,1005
696036,2023234N25271,,,Harold,TS,2023,8/24/2023 4:00:00 AM,28.5,-101.7,25,1007
696037,2023234N25271,,,Harold,TS,2023,8/24/2023 4:00:00 AM,29.1,-102.5,23,1009
699914,2024178N09335,,GM,Beryl,TS,2024,7/8/2024 4:00:00 AM,25.9,-95.1,55,991
699915,2024178N09335,,GM,Beryl,TS,2024,7/8/2024 4:00:00 AM,26.3,-95.3,55,990
699916,2024178N09335,,GM,Beryl,TS,2024,7/8/2024 4:00:00 AM,26.7,-95.5,58,988
699917,2024178N09335,,GM,Beryl,TS,2024,7/9/2024 4:00:00 AM,27.1,-95.6,60,986
699918,2024178N09335,,GM,Beryl,TS,2024,7/9/2024 4:00:00 AM,27.6,-95.8,65,984
699919,2024178N09335,,GM,Beryl,TS,2024,7/9/2024 4:00:00 AM,28.2,-95.9,70,982
699920,2024178N09335,,GM,Beryl,TS,2024,7/9/2024 4:00:00 AM,28.7,-96.0,68,981
699921,2024178N09335,,,Beryl,TS,2024,7/9/2024 4:00:00 AM,29.2,-95.9,65,979
699922,2024178N09335,,,Beryl,TS,2024,7/9/2024 4:00:00 AM,29.9,-95.8,58,983
699923,2024178N09335,,,Beryl,TS,2024,7/9/2024 4:00:00 AM,30.6,-95.5,50,987
699924,2024178N09335,,,Beryl,TS,2024,7/9/2024 4:00:00 AM,31.4,-95.2,40,992
699925,2024178N09335,,,Beryl,TS,2024,7/10/2024 4:00:00 AM,32.1,-94.8,30,997
699926,2024178N09335,,,Beryl,TS,2024,7/10/2024 4:00:00 AM,32.8,-94.7,28,1001
699927,2024178N09335,,,Beryl,TS,2024,7/10/2024 4:00:00 AM,33.5,-94.3,25,1004
699928,2024178N09335,,,Beryl,TS,2024,7/10/2024 4:00:00 AM,34.2,-93.5,25,1004
701135,2024251N19272,,GM,Francine,TS,2024,9/12/2024 4:00:00 AM,26.0,-94.7,65,982
701136,2024251N19272,,GM,Francine,TS,2024,9/12/2024 4:00:00 AM,26.3,-94.4,73,980
701137,2024251N19272,,GM,Francine,TS,2024,9/12/2024 4:00:00 AM,26.6,-94.1,80,977
701138,2024251N19272,,GM,Francine,TS,2024,9/12/2024 4:00:00 AM,27.0,-93.7,80,977
